transaction_description,transaction_amount,transaction_account_type,transaction_class,description_cleaned,transaction_type
WITHDRAWAL AT CBA ATM HAMILTON QLD 414594 052652 230918,-300,transaction,cash-withdrawal,withdrawal cba atm hamilton qld NUMBERTOKEN NUMBERTOKEN NUMBERTOKEN,credit
adobe il creative cld visa refund receipt 577727 in adobe.com date 83 aug 5190 card 486826xxxxxx0373,0.15,transaction,refund,adobe creative cld visa refund RECEIPTTOKEN adobe com DATETOKEN card NUMBERTOKEN,debit
DEBIT CARD PURCHASE UBER EATS 3V2NY HELP.U 14518236738  AUS,-33,transaction,payment,debit card purchase uber eats 3v2ny help NUMBERTOKEN ,credit
return 48/57/4****126645/6770,0.15,transaction,refund,return NUMBERTOKEN 6770,debit
V4525 18/08 COLES 4567 WHITE ROCK 74363968230,-5,transaction,payment, cole white rock NUMBERTOKEN,credit
Transfer to xx3323 CommBank app,-120,savings,transfer,transfer commbank app,credit
Direct Debit 279234 PAYPAL AUSTRALIA 1004213336724,-49.99,transaction,transfer,direct debit NUMBERTOKEN paypal australia NUMBERTOKEN,credit
MCDONALDS BELDON - Visa Purchase - Receipt 120456In BELDON Date 04 Mar 2019 Card 462263xxxxxx2366,-15.95,transaction,payment,mcdonalds beldon visa purchase RECEIPTTOKEN beldon DATETOKEN card NUMBERTOKEN,credit
POS W/D ASHCROFTS IGA-18:13,-24.61,transaction,payment, withdrawal ashcrofts iga TIMETOKEN,credit
ANZ INTERNET BANKING BPAY MORNINGTON PEN SHI            {360285},-386.7,savings,payment,anz internet banking bpay mornington pen shi NUMBERTOKEN,credit
ATM Owner Charge -10:00,-2.5,transaction,bank-fee,atm owner charge TIMETOKEN,credit
Transfer to xx5408 CommBank app,-207,savings,transfer,transfer commbank app,credit
VISA DEBIT PURCHASE CARD 3024 POCA PTY LTD PARK RIDGE,-21.75,transaction,payment,visa debit purchase card poca pty ltd park ridge,credit
V2541 21/11 THE BAY SEAFOOD MARKET BYRON BAY 74199748326,-52.9,transaction,payment, bay seafood market byron bay NUMBERTOKEN,credit
bonus cr interest $2.17,0.15,savings,interest,bonus interest ,debit
POS W/D THE REJECT SH-11:30,-47.5,transaction,payment, withdrawal reject TIMETOKEN,credit
TFR from 657730S3 MOB,34.79,transaction,transfer,transfer NUMBERTOKEN mob,debit
comp int 98264 5.03%,0.15,savings,interest,comp int ,debit
Solo Espresso 13 ************ 9986,-11,transaction,payment,solo espresso 9986,credit
INTERNET TRANSFER SALARIES AND WAGES,-110.2,transaction,transfer,internet transfer salary wage,credit
debit card refund paypal *woolworthsl 7586608904 aus,0.15,transaction,refund,debit card refund paypal woolworthsl NUMBERTOKEN ,debit
VISA DEBIT PURCHASE CARD 0088 ARMOUR TIMBER AND HARD SMITHTON,-147.12,transaction,payment,visa debit purchase card armour timber hard smithton,credit
interest paid includes bonus of $9.91,0.15,savings,interest,interest paid includes bonus ,debit
credit interest redirection redirected from 427473 19529367,0.15,savings,interest,credit interest redirection redirected NUMBERTOKEN NUMBERTOKEN,debit
afterpay pty ltd visa refund receipt 459245 in melbourne date 45 jan 5519 card 475112xxxxxx2973,0.15,transaction,refund,afterpay pty ltd visa refund RECEIPTTOKEN melbourne DATETOKEN card NUMBERTOKEN,debit
WITHDRAWAL MOBILE 1662393 PYMT Marsdon Ca,-50,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN payment marsdon ,credit
INTERNET BPAY LUMO ENERGY AUST 261925638,-2690.84,transaction,payment,internet bpay lumo energy aust NUMBERTOKEN,credit
Foreign Currency Fee ************ 9986 USD 12.99,-1,credit-card,bank-fee,foreign currency fee usd ,credit
gross cr interest $9.95 less r/w tax $4.78,0.15,savings,interest,gross interest tax ,debit
Transfer from xx6720 CommBank app,100,transaction,transfer,transfer commbank app,debit
P & G FRIENDLY GROCE HEBERSHAM  AUS Card xx9433 Value Date: 26/07/2018,-2.27,transaction,payment, friendly groce hebersham card value DATETOKEN,credit
WOOLWORTHS 1055 Visa Purchase - Receipt 172672 In POTTS POINT Date 06 Oct 2018 Card xxxxxxxxxxxx0985,-6,transaction,payment,woolworth visa purchase RECEIPTTOKEN potts point DATETOKEN card xxxxxxxxxxxx0985,credit
Shanon 20 Percent - Receipt 369675 From Orange Everyday  0062704732,300,savings,transfer,shanon percent RECEIPTTOKEN orange everyday NUMBERTOKEN,debit
bonus cr interest $90.04 less r/w tax $7.93,0.15,savings,interest,bonus interest tax ,debit
POS W/D MCDONALDS GRE-17:23,-5.55,transaction,payment, withdrawal mcdonalds gre TIMETOKEN,credit
WITHDRAWAL ONLINE 5748409 BPAY MYOB PAY S Mugs - shop,-668.8,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN bpay myob pay mug shop,credit
DEBIT CARD PURCHASE Toyworld Mackay Mackay       AUS,-22.97,transaction,payment,debit card purchase toyworld mackay mackay ,credit
base cr interest $0.85,0.15,savings,interest,base interest ,debit
International Transaction Fee Value Date: 29/11/2017,-0.12,transaction,bank-fee,international transaction fee value DATETOKEN,credit
INTERNET TRANSFER   Linked Acc Trns     RIGBY M,-60,savings,transfer,internet transfer linked acc trns rigby,credit
WITHDRAWAL MOBILE 1183918 TAX ATO Tax - P Bas,-8708.95,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN tax ato tax ,credit
Everyday round up Everyday round up - Receipt 176473  OE Card xx9344 Transaction $118.00  Transfer to Savings Maximiser ACC 0043687650,-2,transaction,transfer,everyday round everyday round RECEIPTTOKEN card transaction transfer saving maximiser acc NUMBERTOKEN,credit
CALTEX STAR MART COO - Visa Purchase - Receipt 110502In COOMERA Date 17 Aug 2017 Card 462263xxxxxx1033,-6,transaction,payment,caltex star mart coo visa purchase RECEIPTTOKEN coomera DATETOKEN card NUMBERTOKEN,credit
To pay HSBC card - Internal Transfer - Receipt 385018 Savings Maximiser 0040893802,127,transaction,transfer,pay hsbc card internal transfer RECEIPTTOKEN saving maximiser NUMBERTOKEN,debit
V6302 31/03 THE NEWPORT HOTEL FREMANTLE 74564458093,-20.4,transaction,payment, newport hotel fremantle NUMBERTOKEN,credit
Transfer from xx2412 CommBank app,57,transaction,transfer,transfer commbank app,debit
DEPOSIT ONLINE 2548451 TFR Westpac eSaver,40,transaction,transfer,deposit online NUMBERTOKEN transfer westpac esaver,debit
comp int 97314 2.2%,0.15,savings,interest,comp int ,debit
V8169 15/11 MCDONALDS CALOUNDRA CALOUNDRA 74564728320,-19.1,transaction,payment, mcdonalds caloundra caloundra NUMBERTOKEN,credit
DEBIT CARD PURCHASE BANANA BOYS MITCHAM TORRENS PARK AUS,-42,transaction,payment,debit card purchase banana boy mitcham torrens park ,credit
WITHDRAWAL MOBILE 1717323 TFR Westpac Bus Trans,-80,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN transfer westpac bus trans,credit
To linked account xx0689 - Internal transfer,-84.2,savings,transfer,linked account internal transfer,credit
VISA PURCHASE COLES EXPRESS 6738       5307,-38.17,savings,payment,visa purchase cole express 5307,credit
DEPOSIT ONLINE 2976291 PYMT JEFFREY REID,1200,transaction,transfer,deposit online NUMBERTOKEN payment jeffrey reid,debit
TFR from 667539S1 Web Tf Ref-LNE,165.96,credit-card,transfer,transfer NUMBERTOKEN web ref lne,debit
VISA DEBIT PURCHASE CARD 6024 INDOOROOPILLY FRUIT INDOOROOPILLY,-26.52,transaction,payment,visa debit purchase card indooroopilly fruit indooroopilly,credit
WITHDRAWAL AT HANDYBANK BIGGRA WTR O/S 13526121 28/02/19,-380,transaction,cash-withdrawal,withdrawal handybank biggra wtr NUMBERTOKEN ,credit
Transfer to xx3273 CommBank app Credit card,-250,transaction,transfer,transfer commbank app credit card,credit
BIG W           0237 BROOKSIDE Q AU,-71.29,credit-card,payment,big brookside ,credit
OPORTO HEATHWOOD QLD - Visa Purchase - Receipt 14****6226x1033,-13.5,transaction,payment,oporto heathwood qld visa purchase receipt 6226x1033,credit
Transfer from xx9229 CommBank app,50,transaction,transfer,transfer commbank app,debit
POS W/D ROYAL HOTEL I-17:54,-22,transaction,payment, withdrawal royal hotel TIMETOKEN,credit
Everyday round up Everyday round up - Receipt 94008  OE Card xx0985 Transaction $7.00  Transfer to Savings Maximiser ACC 0042196968,-3,transaction,transfer,everyday round everyday round RECEIPTTOKEN card transaction transfer saving maximiser acc NUMBERTOKEN,credit
base cr interest $3.04 less r/w tax $8.64,0.15,savings,interest,base interest tax ,debit
Purchase at FARMER HUNTING LODGE - USD 38.00,-52.59,transaction,payment,purchase farmer hunting lodge usd ,credit
gross int 58.83 tax 98.57% 64.11 net interest,0.15,savings,interest,gross int tax net interest,debit
interest paid includes bonus of $1.97,0.15,savings,interest,interest paid includes bonus ,debit
DEBIT CARD PURCHASE I SCREAM GELATO PTY CRONULLA     AUS,-15,transaction,payment,debit card purchase scream gelato pty cronulla ,credit
TFR to 719087S16 MOB To-G J L CURRY,-44,transaction,transfer,transfer NUMBERTOKEN mob curry,credit
IB TRANSFER 401654958 TO 303-092-6910187 11:56AM,-6,savings,transfer, transfer NUMBERTOKEN NUMBERTOKEN TIMETOKEN,credit
DEBIT CARD PURCHASE COLES 4419 NORTH MACKAY AUS Card No. ~981917,-63.94,transaction,payment,debit card purchase cole north mackay card NUMBERTOKEN,credit
DEBIT CARD PURCHASE NIGHTOWL FERNBROOK REDBANK PLAI AUS,-14,transaction,payment,debit card purchase nightowl fernbrook redbank plai ,credit
POS W/D COLES 8760 AR-20:55,-6.75,transaction,payment, withdrawal cole TIMETOKEN,credit
WITHDRAWAL ONLINE 1594660 PYMT Emma Slade ES wages we 4 June,-45.25,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN payment emma slade wage june,credit
DEBIT CARD PURCHASE COLES EXPRESS 1840 HASTINGS PT  AUS Card No. ~948411,-55.02,transaction,payment,debit card purchase cole express hastings card NUMBERTOKEN,credit
Direct Credit 320035 Abercromby's Ren CLA12U1616,1536.53,transaction,transfer,direct credit NUMBERTOKEN abercromby ren cla12u1616,debit
WBC ATM 24th21:27 SOCIAL CLB 2,-200,transaction,cash-withdrawal,wbc atm 24thTIMETOKEN social clb ,credit
DEPOSIT ONLINE 2148606 TFR Basic Account,0.15,savings,transfer,deposit online NUMBERTOKEN transfer basic account,debit
TFR to 738160S3 Web Tf To-M A Gleeson-Marlow,-1800,transaction,transfer,transfer NUMBERTOKEN web gleeson marlow,credit
Direct Credit 166111 Tyro Settlement 25 Feb,939,transaction,transfer,direct credit NUMBERTOKEN tyro settlement feb,debit
WITHDRAWAL ONLINE 1414190 PYMT MEK Consul MEK,-321.76,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN payment mek consul mek,credit
TFR TO 710918S77,-163.94,mortgage,transfer,transfer NUMBERTOKEN,credit
TFR to 626150S1 MOB To-G J DELL Ref-Grant Grant,-50,transaction,transfer,transfer NUMBERTOKEN mob dell ref grant grant,credit
return 44/37/87 direct debit 187195 money3 450365206885 value date: 53/91/7300,0.15,transaction,refund,return direct debit NUMBERTOKEN money NUMBERTOKEN value DATETOKEN,debit
Transfer from xx7296 NetBank,3000,savings,transfer,transfer netbank,debit
TOYOSU PTY LTD MELBOURNE VI AUS Card xx4425 Value Date: 11/01/2019,-40,transaction,payment,toyosu pty ltd melbourne card value DATETOKEN,credit
"credit interest earned on this account to june 50, 4049 is $8.77",0.15,savings,interest,credit interest earned account june ,debit
woolworths 8713 visa refund receipt 788038 in karrinyup date 82 nov 4241 card 333864xxxxxx1700,0.15,transaction,refund,woolworth visa refund RECEIPTTOKEN karrinyup DATETOKEN card NUMBERTOKEN,debit
V3332 09/11 WOOLWORTHS 2589 BUDERIM 05193816860,-37.9,transaction,payment, woolworth buderim NUMBERTOKEN,credit
WITHDRAWAL ONLINE 1968732 PYMT JDD Wealth JDD,-4800,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN payment jdd wealth jdd,credit
DEBIT CARD PURCHASE Little Bonny's Menai        AUS,-16.24,transaction,payment,debit card purchase little bonny menai ,credit
V2541 08/02 SPAR SUFFOLK PARK SUFFOLK PA 05211527684,-65.23,transaction,payment, spar suffolk park suffolk NUMBERTOKEN,credit
PAYMENT BY AUTHORITY TO ING 083042239  0814477,-20,transaction,transfer,payment authority ing NUMBERTOKEN NUMBERTOKEN,credit
Direct Debit 518258 PromisePay Sipora,-51.77,transaction,transfer,direct debit NUMBERTOKEN promisepay sipora,credit
ANZ INTERNET BANKING BPAY TAX OFFICE PAYMENT            {366388},-529,transaction,payment,anz internet banking bpay tax office payment NUMBERTOKEN,credit
V8915 08/06 VOLTAGE EXPRESSO PERTH 74199748159,-6,transaction,payment, voltage expresso perth NUMBERTOKEN,credit
DEBIT CARD PURCHASE NANDOS WILLETTON WILLETTON    AUS,-40.6,transaction,payment,debit card purchase nandos willetton willetton ,credit
Transfer to other Bank NetBank Jensens,-530.47,transaction,transfer,transfer bank netbank jensen,credit
DEPOSIT ONLINE 2728823 TFR Westpac eSaver,2000,transaction,transfer,deposit online NUMBERTOKEN transfer westpac esaver,debit
INTNL TRANSACTION FEE,-5.83,credit-card,bank-fee,intnl transaction fee,credit
debit card refund coles 6805 north sydney aus,0.15,transaction,refund,debit card refund cole north sydney ,debit
IB TRANSFER 319528888 FROM 303-092-5084913 2:58PM,530,transaction,transfer, transfer NUMBERTOKEN NUMBERTOKEN 58pm,debit
Utilities ELNAZ - Internal Transfer - Receipt 312647  0034783672,43.86,transaction,transfer,utility elnaz internal transfer RECEIPTTOKEN NUMBERTOKEN,debit
LOAN INTEREST,-568.29,loan,bank-fee,loan interest,credit
ANZ M-BANKING FUNDS TFER TRANSFER 366290  FROM       187081647,50,savings,transfer,anz banking fund transfer transfer NUMBERTOKEN NUMBERTOKEN,debit
SPENDLESS SHOES PALMERSTON AUS,-14.99,credit-card,payment,spendless shoe palmerston ,credit
BWS MAIN PLACE BROADBEACH AU,-148.6,credit-card,payment, main place broadbeach ,credit
DEBIT CARD PURCHASE GLEN GARRY CASTLE HQPS REDFERN      AUS,-26,transaction,payment,debit card purchase glen garry castle hqps redfern ,credit
WITHDRAWAL MOBILE 1304503 TFR Westpac Cho,-100,savings,cash-withdrawal,withdrawal mobile NUMBERTOKEN transfer westpac cho,credit
Matthew Henderson Lotto and lunch - Osko Payment to 066164 10133848 - Receipt 776037 ,-40,transaction,transfer,matthew henderson lotto lunch osko payment NUMBERTOKEN NUMBERTOKEN RECEIPTTOKEN,credit
INTEREST CHARGES - PUR CH,-35.23,credit-card,bank-fee,interest charge pur ,credit
TFR from 667539S9.1 Web Tf Ref-Pools,13.1,credit-card,transfer,transfer NUMBERTOKEN web ref pool,debit
ANZ M-BANKING FUNDS TFER TRANSFER 116571  TO  012315302324289,-200,savings,transfer,anz banking fund transfer transfer NUMBERTOKEN NUMBERTOKEN,credit
ATM W/D SOUTHGATE INN-14:03,-70,transaction,cash-withdrawal,atm withdrawal southgate inn TIMETOKEN,credit
INTERNET TRANSFER 996148010662 996148010662,70,transaction,transfer,internet transfer NUMBERTOKEN NUMBERTOKEN,debit
ANNUAL FEE,-99,credit-card,bank-fee,annual fee,credit
VISA DEBIT PURCHASE CARD 4020 WA COUNTRY CHEMIST GOOMALLING,-14.95,transaction,payment,visa debit purchase card country chemist goomalling,credit
ST KILDA SAINTS LTD - Visa Purchase - Receipt 105198In MOORABBIN Date 08 Feb 2019 Card 462263xxxxxx5401,-31.5,transaction,payment, kilda saint ltd visa purchase RECEIPTTOKEN moorabbin DATETOKEN card NUMBERTOKEN,credit
V8937 05/11 POST TORQUAY POST OFTO TORQUAY 74813848309,-8,transaction,payment, post torquay post ofto torquay NUMBERTOKEN,credit
ANZ M-BANKING FUNDS TFER TRANSFER 542474  TO  016341191090706,-20,savings,transfer,anz banking fund transfer transfer NUMBERTOKEN NUMBERTOKEN,credit
bonus cr interest $2.32 less r/w tax $5.92,0.15,savings,interest,bonus interest tax ,debit
debit card refund spotlight 187 indooroopill aus card no. ~337698,0.15,transaction,refund,debit card refund spotlight indooroopill card NUMBERTOKEN,debit
TFR from 51354S1 MOB,66,transaction,transfer,transfer NUMBERTOKEN mob,debit
TFR from 648097S1 Web Tf,357,loan,transfer,transfer NUMBERTOKEN web ,debit
VISA DEBIT PURCHASE CARD 7094 WW PETROL 3093 CAMBERWELL,-55.91,transaction,payment,visa debit purchase card petrol camberwell,credit
WOOLWORTHS 1329 - Visa Purchase - Receipt 160699In PADDINGTON Date 19 Feb 2019 Card 462263xxxxxx3291,-54.68,transaction,payment,woolworth visa purchase RECEIPTTOKEN paddington DATETOKEN card NUMBERTOKEN,credit
WITHDRAWAL ONLINE 1666884 PYMT Anthony Ju Anthony wages,-59.57,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN payment anthony anthony wage,credit
GLOSS NAILS & BEAUTY ELANORA AU,-57,transaction,payment,gloss nail beauty elanora ,credit
Transfer to xx7484 CommBank app,-100,savings,transfer,transfer commbank app,credit
V7978 06/12 LOOKSMARTALTERATIONS BONDI JUNC 04103945441,-106.6,transaction,payment, looksmartalterations bondi junc NUMBERTOKEN,credit
DEPOSIT VODAFONE SCHMIDT        Wages Luke,1035.54,transaction,transfer,deposit vodafone schmidt wage luke,debit
TFR to 738067S30 MOB To-House Loan / House Bil Ref-home loan,-400,transaction,transfer,transfer NUMBERTOKEN mob house loan house bil ref home loan,credit
DEPOSIT ONLINE 2240070 TFR Westpac Business Cas,32000,transaction,transfer,deposit online NUMBERTOKEN transfer westpac business ,debit
CBA RemunerationCBA_REMUNIPE330P89,2237.4,transaction,transfer,cba remunerationcba remunipe330p89,debit
INTERNET TRANSFER Linked Acc Trns UNDERHILL C,17,transaction,transfer,internet transfer linked acc trns underhill ,debit
KINGS CROSS 18 D'HURST RD KINGS CROSS - Receipt 859546ATM owner fee of $0.00 charged by KINGS CROSS 18 D'HURST RD KINGS CROSSDate 24 Jan 2019 Time 5:12PM Card 462263xxxxxx8931,-20,transaction,cash-withdrawal,king cross hurst king cross RECEIPTTOKEN owner fee charged king cross hurst king crossDATETOKEN time 12pm card NUMBERTOKEN,credit
V8169 24/07 RAINBOW FUEL CALOUNDRA 74564508206,-30,transaction,payment, rainbow fuel caloundra NUMBERTOKEN,credit
VISA DEBIT PURCHASE CARD 0088 STANLEY ROADHOUSE STANLEY,-6,transaction,payment,visa debit purchase card stanley roadhouse stanley,credit
Everyday round up - Everyday round up - Receipt 472400 OE Card xx9345 Transaction $3.50 Transfer to Savings Maximiser ACC 0044257116,-0.5,transaction,transfer,everyday round everyday round RECEIPTTOKEN card transaction transfer saving maximiser acc NUMBERTOKEN,credit
bonus cr interest $4.41,0.15,savings,interest,bonus interest ,debit
beem it beem.com.au eftpos refund receipt 7****9491xxxx2809,0.15,transaction,refund,beem beem com eftpos refund receipt 9491xxxx2809,debit
